######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
   19 0.000000e+00 # DeltaucHq3 
   20 0.000000e+00 # DeltadcHq3 
   21 0.000000e+00 # DeltacHu 
   22 0.000000e+00 # DeltacHd 
   23 0.000000e+00 # Deltaucqq1 
   24 0.000000e+00 # Deltadcqq1 
   25 0.000000e+00 # Deltaucqq11 
   26 0.000000e+00 # Deltadcqq11 
   27 0.000000e+00 # Deltaucqq3 
   28 0.000000e+00 # Deltadcqq3 
   29 0.000000e+00 # Deltaucqq31 
   30 0.000000e+00 # Deltadcqq31 
   31 0.000000e+00 # Deltauclq1 
   32 0.000000e+00 # Deltadclq1 
   33 0.000000e+00 # Deltauclq3 
   34 0.000000e+00 # Deltadclq3 
   35 0.000000e+00 # Deltacuu 
   36 0.000000e+00 # Deltacuu1 
   37 0.000000e+00 # Deltacdd 
   38 0.000000e+00 # Deltacdd1 
   39 0.000000e+00 # Deltaceu 
   40 0.000000e+00 # Deltaced 
   41 0.000000e+00 # Deltaucud1 
   42 0.000000e+00 # Deltadcud1 
   43 0.000000e+00 # Deltaucud8 
   44 0.000000e+00 # Deltadcud8 
   45 0.000000e+00 # Deltaclu 
   46 0.000000e+00 # Deltacld 
   47 0.000000e+00 # Deltaucqe 
   48 0.000000e+00 # Deltadcqe 
   49 0.000000e+00 # Delta1ucqu1 
   50 0.000000e+00 # Delta1dcqu1 
   51 0.000000e+00 # Delta2cqu1 
   52 0.000000e+00 # Delta1ucqu8 
   53 0.000000e+00 # Delta1dcqu8 
   54 0.000000e+00 # Delta2cqu8 
   55 0.000000e+00 # Delta1ucqd1 
   56 0.000000e+00 # Delta1dcqd1 
   57 0.000000e+00 # Delta2cqd1 
   58 0.000000e+00 # Delta1ucqd8 
   59 0.000000e+00 # Delta1dcqd8 
   60 0.000000e+00 # Delta2cqd8 
   61 0.000000e+00 # Deltaucledq 
   62 0.000000e+00 # Deltadcledq 
   63 0.000000e+00 # Deltauclequ1 
   64 0.000000e+00 # Deltadclequ1 
   65 0.000000e+00 # Deltauclequ3 
   66 0.000000e+00 # Deltadclequ3 

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block CKMBLOCK 
    2 0.000000e+00 # CKMlambda 
    3 0.000000e+00 # CKMA 
    4 0.000000e+00 # CKMrho 
    5 0.000000e+00 # CKMeta 

###################################
## INFORMATION FOR YUKAWA
###################################
Block YUKAWA 
    1 0.000000e+00 # ymdo 
    2 0.000000e+00 # ymup 
    3 0.000000e+00 # yms 
    4 0.000000e+00 # ymc 
    5 4.180000e+00 # ymb 
    6 1.727600e+02 # ymt 
   11 0.000000e+00 # yme 
   13 0.000000e+00 # ymm 
   15 0.000000e+00 # ymtau 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 9000005  # Z1 
        1 0  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000006  # W1+ 
        1 3  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000007  # t1 
        1 2  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000008  # H1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
